House_Size_Sqft,House_Price
1795.5554508940554,798699.1305301262
554.098157851036,258129.9155865564
3749.1149690570387,1324218.9967679505
1998.6445191106002,408589.55101748795
3883.2918666528435,489918.2284075491
3872.669919812385,1958782.4306528023
3485.53309413576,1255262.300231348
1530.57112224355,655299.5640221292
1847.8420501067385,515009.3850564998
3478.9783503089993,470985.9111037537
1609.2270180469718,212296.84828960593
1093.2246134013237,472469.5323276104
2448.8044186042252,741810.683734419
3776.5417095627336,651510.6335276626
2936.1042883624054,965711.4872692886
2495.2140953127773,339454.37488107604
840.1177281976899,336921.2202399862
2652.525293447094,681268.2843712968
3965.1884753649215,1756349.675037365
990.294053327834,258542.7138579688
2314.1537832730783,658235.5391444574
3570.805751747844,316087.6814052236
3092.6901621397155,412933.6611157994
2939.5550934834378,794901.5705648388
2958.6942939548826,864507.3697278926
1758.219029269143,641246.0728346435
1527.5714549257268,384813.91152305494
3332.7640441747976,1298517.861901206
3335.3968813771326,1498579.3835715386
3534.753115030363,1514540.3300014834
3696.3419339476495,500309.1160767877
2289.698396013282,664536.2802929818
2255.3070314051984,440737.2298050781
3294.033126383713,693395.6261550528
2774.873757722178,1423575.5120327068
2956.8840704019617,549636.2485665295
3285.2743430263536,1045782.0210952243
3615.018696361482,1353016.5160610352
1682.9830489803753,705549.1683294191
1814.540334239804,607034.2083684431
828.9367894430416,154208.6211605276
2523.980493486609,574804.5285370096
625.7979582885973,247600.93688264064
2129.5930634636106,336145.76165000536
2399.2562214765185,616017.3177323634
1502.8943824489954,213822.8689459081
2567.9164119915376,293412.3939138751
606.750874786673,179572.26011502344
630.7186606222505,151196.63217268517
3379.101962308804,1163014.3734511642
1760.66724493942,660250.3225249049
944.7117942815967,510286.0502687237
2327.8514101918154,425844.4099346635
3194.9774358451377,632011.8320967727
1255.373596238951,249405.76002609392
2680.116665366501,967983.2283025646
798.716127478188,444346.5799450773
680.886024090127,67009.38664785522
2359.741210488518,1215619.2774194553
2392.222925635373,388982.16695598676
2731.004655243723,880882.5796999763
3041.3196680293154,1286347.11325781
3915.482278118871,1793151.5696085477
2307.0512190541835,954113.854284123
1630.347655294361,748889.0576345882
3283.1516816904627,817386.319294345
1447.9128794172598,707250.0122661986
2036.3999724697264,358572.7816634509
774.5973346979308,317282.17353900394
588.7276019541013,303042.87092385266
3869.269451372738,1618740.463331866
3425.9304217927206,1064064.740902091
2935.909721327943,1155720.6336770973
1931.3353054499446,595249.2266137194
1106.5301202479602,463922.6342190968
1047.5296493488013,133671.66209172434
1375.8501435760836,210053.13221258484
2422.2933264714216,516250.2243147687
3001.085729450218,580614.5046374447
2810.6908185120596,1376710.1456973455
1479.7686393108,397515.44798686105
3842.028482321179,1905815.2900091014
3082.6392084351896,763214.097904465
2440.239183789902,387616.5183414266
2641.0226118202327,1108053.4034108014
1968.6002184972647,813795.511815348
1367.0584632540513,539910.0557164884
1745.9043752794155,550717.6553150346
3152.461386625292,1242525.2597831073
550.3772102041455,154011.94644920016
906.2542417742068,515806.21717837255
661.0092470761347,333359.66637777496
642.5508081163955,302605.0511552735
3494.1120440385253,654608.7094857036
2962.802507830083,1151710.4142680063
2159.608401805638,355643.1688321199
842.4195622785052,144891.9767147798
2220.6555629089135,479136.2377001085
2157.1511977319797,659413.6956683168
1106.2065446850531,540397.997729374
2018.4807723329056,820458.2399625833
1894.7665703908071,789439.0490981158
2655.4753431827576,847434.716169703
2722.8277780367534,727097.3130414604
658.5640342021559,198823.50135736458
1811.1441511926494,981472.4276602148
2690.509704999827,345525.6635141742
2260.9769050303066,1118889.1978490548
3497.714444159128,1227870.0880431556
2805.4277106663076,817379.2043944176
1070.2704947850038,489901.6457926632
746.9906159015045,191570.10690471428
2748.467473722105,1228738.518190913
592.7895868956764,263153.3827229747
2550.2145344571213,742360.1430628634
3790.8058449873515,935466.5071984326
2514.1596225655767,1008686.2809913426
1858.5947417228267,946047.5159258517
2751.5087645482363,582048.6439652499
2103.8851167203084,694595.6743137176
2409.6587626057726,872570.0336575451
3795.126830717838,1503026.2560031242
1851.3592323027099,301525.16273093456
3864.1669733836998,1534436.3813083626
3668.727246846223,1727265.1465339016
1185.2689717625376,154751.0321349555
742.7645530630791,232247.4727402653
852.7230048209933,412967.5265789323
563.7763897804241,159152.19539640736
830.5503626457494,520603.10940696415
2890.523706957249,862259.4669056605
749.1602696108015,72487.93016618455
1616.4147060281646,760338.437784595
3457.063588393091,1066533.7737051637
581.4517750753905,325799.1359313823
3350.639689061275,805051.1232419327
1486.4917117068999,576050.7427755436
913.5768966757969,177848.81964803045
2938.5800787745275,798250.3552748037
2701.299963729594,1499816.5521891445
3571.1520473446853,700700.1829862081
3072.7486533136002,1177156.529026457
3312.18325634697,835438.6185651409
1487.1210039995726,713100.6691420227
1121.0384032290299,225688.7578510224
3127.1516307430043,1591228.6751080079
3323.921587435424,966154.0714754525
3966.7679970023564,834676.1162346234
1944.1618691899928,284412.4026115296
1802.063300274741,383650.7207961886
3217.445362596989,1022201.7316096312
1692.8123908855625,466329.5199159355
3757.6506396124764,1670163.5672661706
3504.4446314505412,1060755.563305916
2001.4790958125643,446696.79036757984
3128.048737270241,1046337.0887404382
3140.900059296388,1315152.7219352715
860.9335409257642,148331.53155030953
3658.9351733784833,628528.3388899917
2268.3833035674998,280329.2066841931
3392.6011313770955,1457309.3415802764
1620.173603607141,535425.0791048817
3634.3312997367016,1260306.8956802657
1862.205875569571,917831.0960313163
537.9317801810442,288313.355570625
3668.8369174674226,1273166.8724757207
819.5033687514674,430848.5363663359
1617.597731566452,371003.2043429601
3825.2168846778172,636029.194904046
3827.1250142814465,873438.9190600666
2507.032608431501,362429.7387974121
2711.4302425942974,887367.7521106781
2069.559326924119,1024736.6869654399
1526.237700943226,216897.39409943752
1650.3259087947058,352329.5576474001
2853.8145962696344,881256.1706746917
3133.31085303188,1386759.9446881826
3270.5266530404697,823446.4912697043
3263.6634997809388,1048280.6520879022
819.2213606704163,144609.64790803543
2230.4710664590352,385971.27105220215
701.455660058255,453182.11565850826
2423.3510881330744,1275240.0091937964
2045.3567548068195,219933.40143862614
3606.9646396540493,1804309.6597726757
1728.2025439322754,616048.8986303974
909.7345574966205,387822.6537535731
1000.4708871849255,300692.82221073506
3165.287211011153,1062452.20084427
2663.7632216069137,884901.1910281742
853.9293664297659,388829.1968242417
794.3738214024911,210066.291844419
2953.39196010692,406557.61410464364
754.6705222746773,186347.23240417408
3376.5102075162467,1360991.8633535705
2971.847795047737,627156.3504119009
784.7207322466492,377569.19659429236
796.9319992981717,498320.4469226083
3953.238524754114,629223.8156997509
1809.9477851464212,735517.0745582648
1797.247514734118,602243.8549123772
3344.798485401259,1544658.1445995586
3815.3700208435052,657800.0678654828
3951.003723380048,1531574.1106029076
3136.823648406296,1378045.176863941
1816.9085493582052,884443.0016701738
792.2525084453407,338521.3030298802
3220.014205746029,972744.3456628309
2454.4148740753176,886624.7934280777
1984.777032364417,843630.0324888804
3672.240347831576,1266055.17394103
889.1911880715297,149787.35486079653
2224.187865018007,1059806.2715487767
539.7377566859667,285801.5078009121
2140.3122469794416,890089.6855090995
697.0614648864307,99463.6883381771
915.8627069382517,344829.4838973402
911.3418637198671,246255.11748333322
2772.2360574062227,1002377.0669757482
3111.1570774289817,535240.5140984085
2541.7906778400584,963329.7859257059
3867.6039196608967,1969669.2271619714
1812.0470283329641,165956.57731181633
1499.9923019865125,818071.633321883
3540.096948663111,918244.2271803429
1282.5854348180842,627981.452083189
3871.2788880421394,1662529.6984002932
542.5406614143571,295338.74684072926
3894.5758934767364,1524395.1649545878
651.0596918270164,192916.78963409795
3619.0008979432487,1006126.2418120742
2346.953881802049,681733.6464592835
3975.376786417551,1571059.0953828776
758.287976573896,381343.7143003489
2438.4899954046227,1012797.0601782367
3892.5588746668464,1721826.6569765569
2330.842454595521,640517.3685461007
2702.895233473419,1228315.4936835272
2935.1204114461602,509916.7699265211
2090.8937266872063,767487.4037140311
2696.453280294222,463839.51357108034
2545.100091730851,654572.1777135084
3654.0530367184615,925585.0761214071
659.0623311951026,219068.51658504424
1483.3711635728062,522537.72095853277
3826.4401942679556,992626.0974760585
3615.923243618207,1040104.8821777914
2094.7986347499955,432318.2919976361
2670.4640923053785,723366.3556061446
1470.8341404339644,289672.78816922434
1158.4240590331647,255810.70691614907
2122.9444172899375,774739.9239510883
1736.7327980911848,687411.0970941056
2542.796391478052,917980.0298776545
772.0712293774469,278106.8236131865
3910.3818268315827,1076336.0610773058
3951.73760567861,1766484.4694866124
2943.565999069108,922631.372838375
2376.337282204421,727926.5310889075
1583.3466570021471,157281.23119585356
3348.2825689743204,800903.0250877623
2896.5591039385777,756348.499065319
1069.1592877071196,371197.41994438943
3688.2451457284487,1287879.7508183336
3378.8803502310916,1118759.1945789733
3824.299696521734,1404899.3725141666
3040.01827935926,1277236.877181556
2646.9531857752645,1194992.637507739
1963.850627017166,805338.5564642507
3764.5496917390465,1878569.6606664876
3531.2236132514295,399737.7590354947
658.265345371663,45435.22196820403
592.284410740382,104306.23214469584
1817.6217840731736,773645.2432458973
3336.9366577364153,1628672.8593090682
3955.4664526023057,879050.941853836
1026.4591188623485,595077.6727791759
2579.457503732473,374561.4987664317
1833.1179982085753,928350.1847558169
3894.700392351111,956373.451644096
3447.4162309749804,518793.90435804875
3434.1504664889826,1091626.2955228726
2140.4260592823957,544081.3305715068
1951.8682581818282,460628.26201638125
1456.9247517574718,352262.35428029345
697.3142382782449,343742.37867660937
3526.5283168926862,1193260.1729626432
3345.1535319552713,728871.43213148
3999.0118565014573,1311384.9523467855
3988.228929758669,1563765.1853025344
2444.010969609196,499883.8950138124
3191.455953131787,871668.082220967
3806.680054588498,608871.5336929644
3473.76586737094,626422.3372099515
1365.7183561011918,631281.2746649475
2076.9044735853277,424759.7319922399
952.0579530302325,360223.9037077614
3839.178595405528,1553890.309205551
2621.61122057808,367295.36249118595
1300.2498192621197,527039.6157122948
2850.9523954204988,623886.3383229387
2663.448841602635,1375751.5031821548
1753.5695131149419,510936.4513744896
897.4515726987015,351392.9315207278
2850.5061845747987,1003314.7658921834
2321.076953163277,341233.7034163092
3203.114371074738,1136431.3674819788
2320.5722538919767,1121694.1505994077
3482.6352511148903,1292613.077263829
2431.6739357106994,1030496.8780847845
2463.282900373852,1249682.2023266521
3568.2876093042078,687339.4138693494
1912.1900317433897,435326.6111168117
969.0532995772426,367303.663460283
600.7393670966865,239001.70138794553
3142.9803948576664,1392959.3831039446
2671.083429737126,1270583.43818557
2964.2791883472823,767529.7333581296
1245.3745652811876,242425.1115033481
977.3001645536942,489894.31952084904
550.9063298375868,139986.90844459587
1727.0564558230894,779556.1975919318
2564.711903991216,691460.3389924685
1872.854157849063,609258.1746290423
2031.1622270830517,321183.9229036979
3664.5554307281195,1451553.1446550228
1718.8941345815513,571735.9531230346
2298.963212059338,818369.812908446
3242.785544594001,579067.6306635693
1887.8997381244455,796370.7684974072
2677.303450797557,1269074.1380563295
3518.272980613608,647806.5702891069
3823.322182801747,634427.3363485158
1014.7571832516328,196839.75409419814
3743.0566880652304,1421389.242404495
2222.4070257783837,833848.5099630696
1403.8553590463544,498360.00583550445
2106.9751468339146,489823.2832403954
3930.1140134991697,1087124.1610246308
2224.1633289750434,783599.283216278
1650.6306360062788,514374.4134300037
2716.90299010854,1400270.0871570522
1340.5096657236759,334661.4969836259
765.5216483803238,277456.09300618496
951.0790266872723,225547.2795571161
948.1604363522035,315454.8591905328
1031.6594272930301,451836.92780037277
985.8951042729354,430324.3582907297
2743.0616068112513,1424134.3241149534
1136.580295397007,210870.0845819838
1709.8354916335213,366680.870508884
3638.7594346710416,1388108.626433546
2158.865740920053,723925.6029015956
2836.452084823595,639539.9081709824
1103.1195492057045,113196.13776979504
1173.0115658303478,198699.6833555895
643.040156932676,427377.7801283811
1091.2727207525759,243923.4274777919
1475.0661866118553,399839.4467425037
1119.5366949686138,200445.49501530392
810.4588681496946,215311.77810174547
922.2255488521029,149072.51246098866
2112.7256881145404,684039.1955413483
1222.1680144202737,269352.5562303605
1774.944513668264,823614.3614182794
2261.960447991999,432082.1411520546
2916.3819002027785,983915.8184004553
637.5924894438463,363123.06290753547
3297.9363961816493,1295421.957476907
2697.6513632181773,973885.8904214172
786.1566118210517,179851.8013700674
3557.52518437372,839074.719736522
3723.053401861346,1356440.7216613702
713.7728594920231,393512.1708308156
1469.071768515213,609140.8032157191
3321.7044792757147,1172653.8441345175
3118.9089163428043,1269626.296898396
1145.8235677473208,361807.4023731926
1232.722631678486,210515.69351874528
1796.652359769837,592008.8513507275
2195.8304481685745,1215173.0839627993
2663.891700356036,422801.3399575255
1791.1977384942033,732730.882789373
2118.8715064660173,533368.5286435991
3116.148283468148,1029842.2282570164
628.3912101170927,127637.42173496509
1383.5293052040727,419721.21479004377
2996.7235505959334,1247057.753290434
3633.223931905198,987086.8888898811
2290.871047404831,777784.8166571221
2362.3971984286045,1114578.9084515965
875.1020396892161,390862.42673884187
2065.9432838820912,437164.6051766428
2364.160432592581,642572.5775486596
1348.6467627215538,296514.4849466884
1442.3513083228333,686932.86436888
1820.4945708661792,930198.1821082642
570.2491922220423,331404.44733735535
1627.277079541124,692657.5997841735
1240.0680244879063,441901.44271609327
1646.2407326227012,592153.8283207174
919.1674613673792,195979.21765194504
3616.8454825896324,1505320.5005327314
2577.5735874391703,407359.374162912
2876.8581170057137,1312671.1728591893
3262.099335125684,1486848.6609375759
2244.5476962517005,901234.0914586473
804.2210083059829,178042.37301254825
2379.8728963649173,511886.42511651147
2553.943913073077,526362.4710171318
3109.038159645155,832395.263261122
2010.8084118038778,395779.7515777155
946.5310597844732,517177.6459005082
1493.2156702955358,514447.1391339961
1770.7880373952228,443450.89178934996
2760.7103446606043,701931.0400979882
2497.7240663411917,776793.5921310274
1746.3385406424618,688286.9198360617
3952.803370775429,1238027.572451193
2620.211867749105,1252119.7831188089
1330.2937710759807,460766.25889494066
856.2386541714131,453597.49595018924
1035.006987145162,502686.3801016044
1360.8520493457786,404572.07870223274
1062.384806408445,539347.2823851856
1152.9845841795702,201048.91596827997
1497.8330904284649,657167.5080167721
1106.8075835316417,366401.0560036284
3638.678986192488,1682673.3740463853
780.8181098157477,366730.9126585489
2335.789863495891,1102633.1400946835
1936.3888944638154,926541.504933422
3938.3251591801222,893781.5452259387
892.1361575881832,74763.02549324141
1892.4945966600958,594680.2685075308
3893.146516463791,675305.7047746968
3529.274940628931,1423528.15923153
3359.7522483224798,752593.7676983044
1402.6598946572894,782275.5770065924
1098.1065558652303,380794.31522626977
2840.2512697355082,1304983.9190049851
3752.8159619465505,624931.5324734175
2448.670125548754,1091485.685797582
2500.6444131446497,1202707.670926675
1479.9268278109946,520635.0058150321
3193.2252661717794,1148978.128679855
1154.6531199513317,547921.9701315576
1632.877327414853,426305.7741312052
1989.0275351574587,570537.7786589275
2276.6363253955924,721568.5535354464
1348.4340634527807,269011.4740354975
901.9288865872124,227849.65115451498
2637.1701485457143,319114.12527516054
1510.2069363408953,207157.20246135825
2534.333774979143,486538.479831603
1040.2695034597082,548409.2058900585
2183.9903564918613,824023.6649624197
2364.0630139305504,1127153.2965771966
681.3823788784941,235412.3637741414
1678.114973678722,364497.1539332047
970.4513692864098,361701.1565984851
721.8123966546871,293423.60330228147
3964.860813364808,593026.2980468097
1628.2384574115304,499980.3729497552
3334.560560491222,681560.4245716331
1391.2422916731734,555759.9432600533
2885.259527783752,1109140.2492533305
3160.797509613903,620076.7714198781
2584.7355921274548,318349.9011329696
2150.5166599255544,970678.7905731096
1941.4431995154398,660840.2579199483
1721.0389329004836,173215.37670979692
3753.3520048673904,1934951.186232361
3407.167927257052,444255.0308736177
3877.5941873327943,1511709.1104435748
935.0402821994065,528799.620345622
3058.0361632127547,624010.7514009163
3784.1915988736323,609953.3023017489
1134.3157315798105,220214.73257787165
732.7369357837213,157799.75756644635
3093.9222725152067,430152.12489934225
2510.6558961296914,1030145.8351997585
3446.400718653952,423073.3692441404
989.2033181920133,383804.7806751455
3283.4355915096157,1710509.093348268
1205.695620167106,476839.3811330391
1072.795800029966,387403.2791586232
1074.9302927584754,348879.0171284145
3351.0115208098373,1172315.729603427
2828.1902724367005,905828.2306904931
2330.7289866919177,703409.9007642142
1755.9066944322587,356566.2851273072
3570.201892845879,1660585.6639650227
1873.5578759792238,544559.3063808355
3358.0980381505196,718352.8869500723
2036.9721799957645,640288.4278575913
1819.3055029871766,582244.8679284452
2119.3792498436223,967750.48984209
1554.8225595744973,621325.0454454587
3116.632830616879,1279197.41804459
2259.521365323677,312047.9928608809
1312.7444330138605,420715.89210059715
3648.51100646099,1187406.804348263
1843.61927480624,281037.7326987927
2402.4350138989603,464763.22620690905
3672.652388375914,1586774.7136227014
2684.832985698972,415826.93144445494
909.1431424792743,316385.1646942309
3789.412432647163,767646.7133177264
2696.9781857499624,432556.978987783
1672.1696512998014,534044.7958291399
987.4522543218554,564532.8740767813
3279.0881624460358,1420073.327443262
2670.2546457497974,1368676.3439795035
2367.1138219171253,793016.5736679072
3628.624040678352,556105.5862515137
3260.0902392858575,1180328.544335083
1030.8620790646291,351949.89137976343
1591.0272372844188,771347.9248361086
1369.7119893506301,274005.3662764387
3103.8120240043695,987624.0176118637
617.3635215752279,190737.20599825887
2494.6138970496077,592575.162080577
3168.605400092417,1273502.8991948778
3568.679728666123,1031362.7607203816
1697.286120505676,496899.66127701657
3374.400566352045,958835.27293848
887.2110793432253,324660.25656120974
3462.5830210708136,1567256.9061544123
946.2103181619384,481981.12581455475
1890.5055169612854,994913.8326278168
3290.5337802284375,1360201.2039155557
1024.710995720708,262396.48012800026
1302.379883314245,573499.9954967026
3027.883989375732,925248.1016859799
3020.1278779112604,644969.5785384293
2744.0167150985408,1243767.9765953675
2928.81955563485,312005.8051464471
2399.5355517165867,1137626.078857617
1381.2967061743348,487623.74953735404
1709.935977263718,685583.3405157207
1135.5920088049897,488095.30496200494
3679.576964667699,1737908.2285734843
2541.8712816814214,951873.2385067759
1902.9799586727397,674603.2619954053
2117.0203127544646,353084.9417869792
3815.4916886413534,1243790.415706377
1036.7299109062806,240547.81142544272
2551.80441205879,1031593.3969223513
2270.610376095631,634616.4549203584
2640.0898240212673,1087211.593151635
563.3856433729418,91787.85710371034
3552.43368130453,482591.7854110273
3762.413988692643,1538957.3987348618
2477.966142562231,349644.9998657836
2938.277883569123,480573.43445850944
3728.747834120535,471784.86121352384
2975.3352200968952,1520076.907542662
1033.8866501999146,390090.8983621676
2517.0092605838463,717952.9519332977
2623.502662339996,636597.5475903731
1984.457349558351,507570.3357669024
3077.55482468653,1318540.3907746072
3770.2845516915518,1335638.8526688733
3739.489795173717,721396.3945521243
2077.9377999144626,351040.55226581334
896.3331604426434,107277.91522465428
3946.944196368171,1411047.6552744487
3436.1433025607694,1499846.3505870786
936.319384211434,211436.01215918706
3722.9465891608033,530171.8329039623
3544.637267217449,494181.15550766775
2315.9331999412525,1092825.0971520394
2569.4640251072524,554774.0713669118
1896.509463545456,884977.1191361909
691.6657358771097,284195.01950175996
1673.1903457606531,445527.7568437466
3309.98707009304,661328.4896419932
516.2120805161101,151774.79904577453
1667.2471009190047,682746.0860831806
1893.5904275683015,898519.64900618
2380.88461028273,883324.7198394856
3719.4946574446617,1144629.462021065
1712.2109802808643,229279.57813026803
1714.336206636797,898573.7968534098
3081.2543683841195,1294354.1273783008
2082.762793114325,454370.2707845711
1286.116880289937,699943.6352151707
2083.5383064644266,757538.552253112
992.9995713292994,382277.98687641596
1117.3544527717816,458155.8377560673
2244.287204588179,991646.5041413109
1966.2390732659176,716729.8055125341
3701.96065373835,654388.1511136421
1768.3786469082158,517874.34524443635
